[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/clips/mfaq
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/shibing624/text2vec-bge-large-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/tavakolih/all-MiniLM-L6-v2-pubmed-full
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/cl-nagoya/sup-simcse-ja-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/lighteternal/stsb-xlm-r-greek-transfer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-xlm-r-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-MiniLM-L12-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Hum-Works/lodestone-base-4096-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/setu4993/smaller-LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-distilbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/thenlper/gte-small-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sdadas/st-polish-paraphrase-from-distilroberta
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jmbrito/ptbr-similarity-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/digio/Twitter4SSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/antoinelouis/biencoder-camembert-base-mmarcoFR
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/llmrails/ember-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/TaylorAI/bge-micro
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/keepitreal/vietnamese-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/kornwtp/ConGen-paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/AnnaWegmann/Style-Embedding
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jhgan/ko-sroberta-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/nickprock/sentence-bert-base-italian-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/with-madrid/with-e5-small-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Seznam/simcse-dist-mpnet-czeng-cs-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/ricardo-filho/bert-base-portuguese-cased-nli-assin-2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/TaylorAI/gte-tiny
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/l3cube-pune/indic-sentence-bert-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/thenlper/gte-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/ddobokki/klue-roberta-small-nli-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/mrp/simcse-model-m-bert-thai-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/BAAI/bge-base-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pritamdeka/PubMedBERT-mnli-snli-scinli-scitail-mednli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Lajavaness/CrossEncoder-camembert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/SeyedAli/Multilingual-Text-Semantic-Search-Siamese-BERT-V1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-roberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/nli-distilbert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/nq-distilbert-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/efederici/cross-encoder-umberto-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/amu/tao-8k
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Craig/paraphrase-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/thenlper/gte-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/DMetaSoul/sbert-chinese-general-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sonoisa/clip-vit-b-32-japanese-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/DMetaSoul/sbert-chinese-general-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/xlm-r-distilroberta-base-paraphrase-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/DataikuNLP/paraphrase-multilingual-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-large-nli-max-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/roberta-large-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/meedan/paraphrase-filipino-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/dangvantuan/CrossEncoder-camembert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-small-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/deutsche-telekom/gbert-large-paraphrase-euclidean
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/abbasgolestani/ag-nli-DeTS-sentence-similarity-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/espejelomar/sentece-embeddings-BETO
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/hackathon-pln-es/paraphrase-spanish-distilroberta
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-large-nli-cls-token
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/uaritm/multilingual_en_uk_pl_ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/inkoziev/sbert_pq
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/facebook-dpr-ctx_encoder-multiset-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pierluigic/xl-lexeme
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/cmarkea/distilcamembert-base-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/uer/sbert-base-chinese-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/RIOLITE/products_matching_aumet_fine_tune_2023-08-22
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-bert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/obrizum/all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/multilingual-e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/nli-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Seznam/retromae-small-cs
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pritamdeka/S-PubMedBert-MS-MARCO-SCIFACT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-albert-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/efederici/multilingual-e5-small-4096
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/medmediani/Arabic-KW-Mdel
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/roberta-large-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-multilingual-en-de-v2-tmp-lng-aligned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/facebook-dpr-question_encoder-single-nq-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-small-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-multilingual-en-de-v2-tmp-trained-scratch
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/ToolBench/ToolBench_IR_bert_based_uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-TinyBERT-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/TurkuNLP/sbert-cased-finnish-paraphrase
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/symanto/sn-xlm-roberta-base-snli-mnli-anli-xnli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/roberta-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/snunlp/KR-SBERT-V40K-klueNLI-augSTS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/denaya/indoSBERT-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/multi-qa-MiniLM-L6-dot-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/alfaneo/jurisbert-base-portuguese-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/xlm-r-bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/embaas/sentence-transformers-e5-large-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-MiniLM-L6-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/PM-AI/bi-encoder_msmarco_bert-base_german
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/flax-sentence-embeddings/multi-qa_v1-MiniLM-L6-cls_dot
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/flax-sentence-embeddings/all_datasets_v3_MiniLM-L12
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/hiiamsid/sentence_similarity_hindi
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/textgain/allnli-GroNLP-bert-base-dutch-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/infgrad/stella-large-zh-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-MiniLM-L12-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jhgan/ko-sbert-multitask
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/roberta-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sonoisa/sentence-bert-base-ja-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/stsb-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/metarank/ce-esci-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-large-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/multi-qa-distilbert-cos-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-base-nli-max-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/inokufu/bert-base-uncased-xnli-sts-finetuned-education
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/s-nlp/rubert-base-cased-conversational-paraphrase-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/distilbert-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/naufalihsan/indonesian-sbert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jinaai/jina-embedding-t-en-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Voicelab/sbert-base-cased-pl
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/caskcsg/cotmae_base_msmarco_retriever
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-MiniLM-L-6-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/multilingual-e5-large-instruct
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/GanymedeNil/text2vec-base-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/NeuML/pubmedbert-base-embeddings
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/Voicelab/sbert-large-cased-pl
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-dot-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/bert-large-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/infgrad/stella-base-zh-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/dangvantuan/sentence-camembert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/menadsa/S-PubMedBERT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/nli-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/stjiris/bert-large-portuguese-cased-legal-tsdae-gpl-nli-sts-MetaKD-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/dangvantuan/sentence-camembert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/d0rj/e5-base-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-albert-small-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/bkai-foundation-models/vietnamese-bi-encoder
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/nli-bert-large-max-pooling
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/xlm-r-100langs-bert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/valurank/MiniLM-L6-Keyword-Extraction
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/m3hrdadfi/roberta-zwnj-wnli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/kamalkraj/BioSimCSE-BioLinkBERT-BASE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/ryanlai/shibing624_text2vec-base-chinese-fine-tune-insurance_data
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/amu/tao
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sap-ai-research/miCSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/VoVanPhuc/sup-SimCSE-VietNamese-phobert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/efederici/e5-base-multilingual-4096
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/distiluse-base-multilingual-cased-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/emrecan/bert-base-turkish-cased-mean-nli-stsb-tr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/clip-ViT-B-32-multilingual-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/smart-tribune/sentence-transformers-multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-large-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/allenai-specter
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/TurkuNLP/sbert-uncased-finnish-paraphrase
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/rufimelo/bert-large-portuguese-cased-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/setu4993/LEALLA-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jhgan/ko-sroberta-multitask
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/paraphrase-xlm-r-multilingual-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/inkoziev/sbert_synonymy
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/dennlinger/bert-wiki-paragraphs
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/NetherlandsForensicInstitute/robbert-2022-dutch-sentence-transformers
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/dimitriz/st-greek-media-bert-base-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/cointegrated/rubert-tiny2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/ddobokki/electra-small-nli-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jhgan/ko-sbert-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/EZlee/e-commerce-bert-base-multilingual-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/multilingual-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/KDHyun08/TAACO_STS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/NYTK/sentence-transformers-experimental-hubert-hungarian
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jegormeister/robbert-v2-dutch-base-mqa-finetuned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/uaritm/multilingual_en_ru_uk
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-roberta-base-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/cointegrated/rubert-base-cased-dp-paraphrase-detection
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/l3cube-pune/marathi-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sdadas/st-polish-paraphrase-from-mpnet
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/deutsche-telekom/gbert-large-paraphrase-cosine
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/consciousAI/cai-lunaris-text-embeddings
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/colorfulscoop/sbert-base-ja
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/flax-sentence-embeddings/all_datasets_v4_MiniLM-L6
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/nickprock/sentence-bert-base-italian-xxl-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/multi-qa-MiniLM-L6-cos-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/distilbert-base-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/all-distilroberta-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-bert-base-dot-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/embedding-data/distilroberta-base-sentence-transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/infgrad/stella-base-en-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/pkshatech/simcse-ja-bert-base-clcmlp
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/msmarco-distilbert-base-dot-prod-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-large-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sentence-transformers/facebook-dpr-question_encoder-multiset-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/jhgan/ko-sbert-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/sangmini/msmarco-cotmae-MiniLM-L12_en-ko-ja
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/intfloat/e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/aari1995/German_Semantic_STS_V2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/flax-sentence-embeddings/all_datasets_v3_roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/setu4993/LEALLA-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.onnxruntime/cointegrated/rubert-tiny
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/hf-internal-testing/tiny-bert-for-token-classification
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/Davlan/bert-base-multilingual-cased-ner-hrl
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/Jean-Baptiste/roberta-large-ner-english
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/cahya/xlm-roberta-large-indonesian-NER
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/sanketrai/modernbert-base-conll2003-english-ner
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/xlm-roberta-large-finetuned-conll03-english
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/oliverguhr/fullstop-punctuation-multilang-large
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/dslim/bert-large-NER
[INFO ] - NLP.TOKEN_CLASSIFICATION djl://ai.djl.huggingface.pytorch/ml6team/bert-base-uncased-city-country-ner
